Call Start Time,Duration,,,,,,,,,,,,,,,,,,
12/20/2021 8:51:07 AM -08:00,00:00:49,,,,,,,,,,,,,,,,,,
12/20/2021 8:47:40 AM -08:00,00:01:07,,,,,,,,,,,,,,,,,,
12/20/2021 8:25:32 AM -08:00,00:01:52,,,,,,,,,,,,,,,,,,
12/20/2021 8:19:40 AM -08:00,00:01:21,,,,,,,,,,,,,,,,,,
12/20/2021 8:16:04 AM -08:00,00:01:43,,,,,,,,,,,,,,,,,,
12/20/2021 8:12:10 AM -08:00,00:01:37,,,,,,,,,,,,,,,,,,
12/20/2021 7:56:40 AM -08:00,00:00:31,,,,,,,,,,,,,,,,,,
12/20/2021 7:52:57 AM -08:00,00:01:47,,,,,,,,,,,,,,,,,,
12/20/2021 7:52:12 AM -08:00,00:03:16,,,,,,,,,,,,,,,,,,
12/20/2021 7:52:07 AM -08:00,00:02:37,,,,,,,,,,,,,,,,,,
12/20/2021 7:45:08 AM -08:00,00:03:07,,,,,,,,,,,,,,,,,,
12/20/2021 7:44:03 AM -08:00,00:00:54,,,,,,,,,,,,,,,,,,
12/20/2021 7:35:46 AM -08:00,00:00:53,,,,,,,,,,,,,,,,,,
12/20/2021 7:33:29 AM -08:00,00:00:56,,,,,,,,,,,,,,,,,,
12/20/2021 7:19:19 AM -08:00,00:08:28,,,,,,,,,,,,,,,,,,
12/20/2021 7:08:01 AM -08:00,00:02:04,,,,,,,,,,,,,,,,,,
12/20/2021 7:07:58 AM -08:00,00:01:20,,,,,,,,,,,,,,,,,,
12/20/2021 6:55:52 AM -08:00,00:00:43,,,,,,,,,,,,,,,,,,
12/20/2021 6:49:04 AM -08:00,00:04:54,,,,,,,,,,,,,,,,,,
12/20/2021 6:49:01 AM -08:00,00:04:24,,,,,,,,,,,,,,,,,,
12/20/2021 6:21:57 AM -08:00,00:02:34,,,,,,,,,,,,,,,,,,
12/20/2021 5:58:26 AM -08:00,00:02:17,,,,,,,,,,,,,,,,,,
12/20/2021 5:35:37 AM -08:00,00:00:19,,,,,,,,,,,,,,,,,,
12/20/2021 5:32:20 AM -08:00,00:20:35,,,,,,,,,,,,,,,,,,
12/20/2021 5:09:01 AM -08:00,00:00:29,,,,,,,,,,,,,,,,,,
12/20/2021 4:44:57 AM -08:00,00:05:11,,,,,,,,,,,,,,,,,,
12/20/2021 12:54:29 AM -08:00,00:01:11,,,,,,,,,,,,,,,,,,
12/19/2021 10:42:30 PM -08:00,00:00:45,,,,,,,,,,,,,,,,,,
12/19/2021 9:37:04 PM -08:00,00:00:29,,,,,,,,,,,,,,,,,,
12/19/2021 9:24:19 PM -08:00,00:00:30,,,,,,,,,,,,,,,,,,
12/19/2021 8:57:40 PM -08:00,00:00:33,,,,,,,,,,,,,,,,,,
12/19/2021 8:18:46 PM -08:00,00:42:17,,,,,,,,,,,,,,,,,,
12/19/2021 8:00:34 PM -08:00,00:01:46,,,,,,,,,,,,,,,,,,
12/19/2021 7:02:26 PM -08:00,00:00:15,,,,,,,,,,,,,,,,,,
12/19/2021 6:26:42 PM -08:00,00:00:17,,,,,,,,,,,,,,,,,,
12/19/2021 6:06:40 PM -08:00,00:09:55,,,,,,,,,,,,,,,,,,
12/19/2021 6:06:11 PM -08:00,00:00:51,,,,,,,,,,,,,,,,,,
12/19/2021 6:06:07 PM -08:00,00:00:19,,,,,,,,,,,,,,,,,,
12/19/2021 5:38:55 PM -08:00,00:01:59,,,,,,,,,,,,,,,,,,
12/19/2021 5:22:50 PM -08:00,00:12:50,,,,,,,,,,,,,,,,,,
12/19/2021 5:14:17 PM -08:00,00:05:47,,,,,,,,,,,,,,,,,,
12/19/2021 5:09:39 PM -08:00,00:00:18,,,,,,,,,,,,,,,,,,
12/19/2021 5:02:54 PM -08:00,00:00:37,,,,,,,,,,,,,,,,,,
12/19/2021 4:56:08 PM -08:00,00:10:25,,,,,,,,,,,,,,,,,,
12/19/2021 4:55:19 PM -08:00,00:00:38,,,,,,,,,,,,,,,,,,
12/19/2021 4:54:44 PM -08:00,00:05:40,,,,,,,,,,,,,,,,,,
12/19/2021 4:53:13 PM -08:00,00:03:46,,,,,,,,,,,,,,,,,,
12/19/2021 4:47:24 PM -08:00,00:00:23,,,,,,,,,,,,,,,,,,
12/19/2021 4:17:08 PM -08:00,00:08:17,,,,,,,,,,,,,,,,,,
12/19/2021 4:03:16 PM -08:00,00:00:46,,,,,,,,,,,,,,,,,,
12/19/2021 3:51:05 PM -08:00,00:00:24,,,,,,,,,,,,,,,,,,
12/19/2021 3:45:36 PM -08:00,00:00:19,,,,,,,,,,,,,,,,,,
12/19/2021 3:44:47 PM -08:00,00:00:32,,,,,,,,,,,,,,,,,,
12/19/2021 3:36:32 PM -08:00,00:01:34,,,,,,,,,,,,,,,,,,
12/19/2021 3:31:22 PM -08:00,00:00:34,,,,,,,,,,,,,,,,,,
12/19/2021 2:55:52 PM -08:00,00:04:40,,,,,,,,,,,,,,,,,,
12/19/2021 2:49:20 PM -08:00,00:01:05,,,,,,,,,,,,,,,,,,
12/19/2021 2:47:06 PM -08:00,00:06:32,,,,,,,,,,,,,,,,,,
12/19/2021 2:25:59 PM -08:00,00:04:59,,,,,,,,,,,,,,,,,,
12/19/2021 2:25:29 PM -08:00,00:11:31,,,,,,,,,,,,,,,,,,
12/19/2021 2:11:20 PM -08:00,00:02:20,,,,,,,,,,,,,,,,,,
12/19/2021 2:07:33 PM -08:00,00:00:57,,,,,,,,,,,,,,,,,,
12/19/2021 1:58:50 PM -08:00,00:00:15,,,,,,,,,,,,,,,,,,
12/19/2021 1:55:24 PM -08:00,00:11:10,,,,,,,,,,,,,,,,,,
12/19/2021 1:40:41 PM -08:00,00:27:54,,,,,,,,,,,,,,,,,,
12/19/2021 12:35:44 PM -08:00,00:00:42,,,,,,,,,,,,,,,,,,
12/19/2021 12:30:00 PM -08:00,00:00:20,,,,,,,,,,,,,,,,,,
12/19/2021 12:25:29 PM -08:00,00:00:59,,,,,,,,,,,,,,,,,,
12/19/2021 12:24:18 PM -08:00,00:04:28,,,,,,,,,,,,,,,,,,
12/19/2021 12:12:11 PM -08:00,00:20:10,,,,,,,,,,,,,,,,,,
12/19/2021 12:10:56 PM -08:00,00:01:51,,,,,,,,,,,,,,,,,,
12/19/2021 11:35:13 AM -08:00,00:04:49,,,,,,,,,,,,,,,,,,
12/19/2021 11:34:24 AM -08:00,00:01:11,,,,,,,,,,,,,,,,,,
12/19/2021 11:28:27 AM -08:00,00:00:48,,,,,,,,,,,,,,,,,,
12/19/2021 11:27:11 AM -08:00,00:00:36,,,,,,,,,,,,,,,,,,
12/19/2021 11:14:00 AM -08:00,00:03:39,,,,,,,,,,,,,,,,,,
12/19/2021 11:01:14 AM -08:00,00:05:58,,,,,,,,,,,,,,,,,,
12/19/2021 11:00:04 AM -08:00,00:00:45,,,,,,,,,,,,,,,,,,
12/19/2021 10:59:35 AM -08:00,00:02:50,,,,,,,,,,,,,,,,,,
12/19/2021 10:56:38 AM -08:00,00:01:33,,,,,,,,,,,,,,,,,,
12/19/2021 10:52:57 AM -08:00,00:00:23,,,,,,,,,,,,,,,,,,
12/19/2021 10:39:43 AM -08:00,00:01:05,,,,,,,,,,,,,,,,,,
12/19/2021 10:38:39 AM -08:00,00:00:17,,,,,,,,,,,,,,,,,,
12/19/2021 9:58:33 AM -08:00,00:00:29,,,,,,,,,,,,,,,,,,
12/19/2021 9:56:32 AM -08:00,00:00:18,,,,,,,,,,,,,,,,,,
12/19/2021 9:48:01 AM -08:00,00:04:19,,,,,,,,,,,,,,,,,,
12/19/2021 9:39:48 AM -08:00,00:00:18,,,,,,,,,,,,,,,,,,
12/19/2021 9:21:54 AM -08:00,00:01:09,,,,,,,,,,,,,,,,,,
12/19/2021 9:10:15 AM -08:00,00:01:22,,,,,,,,,,,,,,,,,,
12/19/2021 9:04:42 AM -08:00,00:03:40,,,,,,,,,,,,,,,,,,
12/19/2021 8:59:27 AM -08:00,00:04:15,,,,,,,,,,,,,,,,,,
12/19/2021 8:26:50 AM -08:00,00:06:42,,,,,,,,,,,,,,,,,,
12/19/2021 8:22:15 AM -08:00,00:03:53,,,,,,,,,,,,,,,,,,
12/19/2021 8:20:00 AM -08:00,00:00:30,,,,,,,,,,,,,,,,,,
12/19/2021 7:17:03 AM -08:00,00:00:28,,,,,,,,,,,,,,,,,,
12/19/2021 7:09:51 AM -08:00,00:04:55,,,,,,,,,,,,,,,,,,
12/19/2021 7:04:41 AM -08:00,00:00:37,,,,,,,,,,,,,,,,,,
12/19/2021 6:55:44 AM -08:00,00:03:20,,,,,,,,,,,,,,,,,,
12/19/2021 6:54:59 AM -08:00,00:00:28,,,,,,,,,,,,,,,,,,
12/19/2021 6:39:10 AM -08:00,00:01:01,,,,,,,,,,,,,,,,,,
12/19/2021 6:19:24 AM -08:00,00:05:50,,,,,,,,,,,,,,,,,,
12/19/2021 6:13:27 AM -08:00,00:00:43,,,,,,,,,,,,,,,,,,
12/19/2021 6:13:24 AM -08:00,00:07:56,,,,,,,,,,,,,,,,,,
12/19/2021 6:04:32 AM -08:00,00:05:01,,,,,,,,,,,,,,,,,,
12/19/2021 5:48:42 AM -08:00,00:00:17,,,,,,,,,,,,,,,,,,
12/19/2021 5:47:45 AM -08:00,00:00:42,,,,,,,,,,,,,,,,,,
12/19/2021 5:35:09 AM -08:00,00:06:51,,,,,,,,,,,,,,,,,,
12/19/2021 5:32:46 AM -08:00,00:01:53,,,,,,,,,,,,,,,,,,
12/19/2021 5:28:37 AM -08:00,00:00:21,,,,,,,,,,,,,,,,,,
12/19/2021 5:22:11 AM -08:00,00:01:21,,,,,,,,,,,,,,,,,,
12/19/2021 3:21:10 AM -08:00,00:34:18,,,,,,,,,,,,,,,,,,
12/19/2021 3:08:21 AM -08:00,00:03:12,,,,,,,,,,,,,,,,,,
12/19/2021 2:40:38 AM -08:00,00:05:58,,,,,,,,,,,,,,,,,,
12/19/2021 12:55:33 AM -08:00,00:00:58,,,,,,,,,,,,,,,,,,
12/19/2021 12:55:15 AM -08:00,00:00:07,,,,,,,,,,,,,,,,,,
12/19/2021 12:53:47 AM -08:00,00:01:08,,,,,,,,,,,,,,,,,,
12/19/2021 12:00:18 AM -08:00,00:00:21,,,,,,,,,,,,,,,,,,
12/18/2021 11:32:44 PM -08:00,00:22:07,,,,,,,,,,,,,,,,,,
12/18/2021 11:29:51 PM -08:00,00:00:11,,,,,,,,,,,,,,,,,,
12/18/2021 11:29:12 PM -08:00,00:00:17,,,,,,,,,,,,,,,,,,
12/18/2021 10:41:33 PM -08:00,00:00:23,,,,,,,,,,,,,,,,,,
12/18/2021 9:38:53 PM -08:00,00:25:09,,,,,,,,,,,,,,,,,,
12/18/2021 8:21:38 PM -08:00,00:14:35,,,,,,,,,,,,,,,,,,
12/18/2021 8:05:52 PM -08:00,00:14:29,,,,,,,,,,,,,,,,,,
12/18/2021 7:45:37 PM -08:00,00:01:39,,,,,,,,,,,,,,,,,,
12/18/2021 7:02:45 PM -08:00,00:07:25,,,,,,,,,,,,,,,,,,
12/18/2021 7:02:14 PM -08:00,00:00:25,,,,,,,,,,,,,,,,,,
12/18/2021 6:41:05 PM -08:00,00:06:32,,,,,,,,,,,,,,,,,,
12/18/2021 6:05:25 PM -08:00,00:18:51,,,,,,,,,,,,,,,,,,
12/18/2021 5:30:55 PM -08:00,00:16:11,,,,,,,,,,,,,,,,,,
12/18/2021 5:22:53 PM -08:00,00:00:16,,,,,,,,,,,,,,,,,,
12/18/2021 5:20:31 PM -08:00,00:00:29,,,,,,,,,,,,,,,,,,
12/18/2021 5:03:25 PM -08:00,00:00:20,,,,,,,,,,,,,,,,,,
12/18/2021 4:17:04 PM -08:00,00:00:35,,,,,,,,,,,,,,,,,,
12/18/2021 4:05:35 PM -08:00,00:00:30,,,,,,,,,,,,,,,,,,
12/18/2021 4:02:41 PM -08:00,00:01:45,,,,,,,,,,,,,,,,,,
12/18/2021 4:00:08 PM -08:00,00:00:51,,,,,,,,,,,,,,,,,,
12/18/2021 3:56:21 PM -08:00,00:01:45,,,,,,,,,,,,,,,,,,
12/18/2021 3:52:50 PM -08:00,00:43:31,,,,,,,,,,,,,,,,,,
12/18/2021 3:47:20 PM -08:00,00:01:55,,,,,,,,,,,,,,,,,,
12/18/2021 3:46:42 PM -08:00,00:00:18,,,,,,,,,,,,,,,,,,
12/18/2021 3:45:09 PM -08:00,00:00:21,,,,,,,,,,,,,,,,,,
12/18/2021 3:41:04 PM -08:00,00:00:37,,,,,,,,,,,,,,,,,,
12/18/2021 3:38:06 PM -08:00,00:00:28,,,,,,,,,,,,,,,,,,
12/18/2021 3:35:56 PM -08:00,00:04:58,,,,,,,,,,,,,,,,,,
12/18/2021 3:22:36 PM -08:00,00:10:34,,,,,,,,,,,,,,,,,,
12/18/2021 3:17:38 PM -08:00,00:02:18,,,,,,,,,,,,,,,,,,
12/18/2021 3:15:48 PM -08:00,00:00:35,,,,,,,,,,,,,,,,,,
12/18/2021 3:11:02 PM -08:00,00:00:26,,,,,,,,,,,,,,,,,,
12/18/2021 3:04:16 PM -08:00,00:01:30,,,,,,,,,,,,,,,,,,
12/18/2021 3:00:46 PM -08:00,00:00:20,,,,,,,,,,,,,,,,,,
12/18/2021 2:57:39 PM -08:00,00:00:44,,,,,,,,,,,,,,,,,,
12/18/2021 2:49:47 PM -08:00,00:01:33,,,,,,,,,,,,,,,,,,
12/18/2021 2:46:43 PM -08:00,00:25:35,,,,,,,,,,,,,,,,,,
12/18/2021 2:35:57 PM -08:00,00:00:56,,,,,,,,,,,,,,,,,,
12/18/2021 2:32:54 PM -08:00,00:10:06,,,,,,,,,,,,,,,,,,
12/18/2021 2:19:07 PM -08:00,00:05:49,,,,,,,,,,,,,,,,,,
12/18/2021 2:09:00 PM -08:00,00:02:45,,,,,,,,,,,,,,,,,,
12/18/2021 2:04:53 PM -08:00,00:00:33,,,,,,,,,,,,,,,,,,
12/18/2021 2:02:43 PM -08:00,00:00:53,,,,,,,,,,,,,,,,,,
12/18/2021 1:59:58 PM -08:00,00:01:00,,,,,,,,,,,,,,,,,,
12/18/2021 1:59:22 PM -08:00,00:00:30,,,,,,,,,,,,,,,,,,
12/18/2021 1:58:50 PM -08:00,00:00:24,,,,,,,,,,,,,,,,,,
12/18/2021 1:50:30 PM -08:00,00:47:54,,,,,,,,,,,,,,,,,,
12/18/2021 1:47:44 PM -08:00,00:02:55,,,,,,,,,,,,,,,,,,
12/18/2021 1:20:38 PM -08:00,00:04:21,,,,,,,,,,,,,,,,,,
12/18/2021 1:16:15 PM -08:00,00:01:01,,,,,,,,,,,,,,,,,,
12/18/2021 1:10:12 PM -08:00,00:02:22,,,,,,,,,,,,,,,,,,
12/18/2021 1:07:58 PM -08:00,00:12:52,,,,,,,,,,,,,,,,,,
12/18/2021 1:05:57 PM -08:00,00:01:46,,,,,,,,,,,,,,,,,,
12/18/2021 1:00:05 PM -08:00,00:04:28,,,,,,,,,,,,,,,,,,
12/18/2021 12:59:13 PM -08:00,00:02:16,,,,,,,,,,,,,,,,,,
12/18/2021 12:54:13 PM -08:00,00:02:06,,,,,,,,,,,,,,,,,,
12/18/2021 12:34:53 PM -08:00,00:00:47,,,,,,,,,,,,,,,,,,
12/18/2021 12:27:08 PM -08:00,00:01:11,,,,,,,,,,,,,,,,,,
12/18/2021 12:20:26 PM -08:00,00:03:05,,,,,,,,,,,,,,,,,,
12/18/2021 12:12:32 PM -08:00,00:00:30,,,,,,,,,,,,,,,,,,
12/18/2021 12:10:04 PM -08:00,00:01:18,,,,,,,,,,,,,,,,,,
12/18/2021 12:02:34 PM -08:00,00:00:49,,,,,,,,,,,,,,,,,,
12/18/2021 11:54:19 AM -08:00,00:01:04,,,,,,,,,,,,,,,,,,
12/18/2021 11:54:16 AM -08:00,00:47:04,,,,,,,,,,,,,,,,,,
12/18/2021 11:50:15 AM -08:00,00:00:27,,,,,,,,,,,,,,,,,,
12/18/2021 11:49:48 AM -08:00,00:00:52,,,,,,,,,,,,,,,,,,
12/18/2021 11:48:20 AM -08:00,00:00:39,,,,,,,,,,,,,,,,,,
12/18/2021 11:38:31 AM -08:00,00:06:55,,,,,,,,,,,,,,,,,,
12/18/2021 11:37:28 AM -08:00,00:00:42,,,,,,,,,,,,,,,,,,
12/18/2021 11:28:53 AM -08:00,00:09:31,,,,,,,,,,,,,,,,,,
12/18/2021 11:18:34 AM -08:00,00:00:17,,,,,,,,,,,,,,,,,,
12/18/2021 11:12:37 AM -08:00,00:14:31,,,,,,,,,,,,,,,,,,
12/18/2021 11:02:41 AM -08:00,00:01:47,,,,,,,,,,,,,,,,,,
12/18/2021 10:59:38 AM -08:00,00:11:59,,,,,,,,,,,,,,,,,,
12/18/2021 10:39:34 AM -08:00,00:18:39,,,,,,,,,,,,,,,,,,
12/18/2021 10:38:32 AM -08:00,00:12:36,,,,,,,,,,,,,,,,,,
12/18/2021 10:36:51 AM -08:00,00:15:26,,,,,,,,,,,,,,,,,,
12/18/2021 10:33:53 AM -08:00,00:00:26,,,,,,,,,,,,,,,,,,
12/18/2021 10:33:12 AM -08:00,00:01:31,,,,,,,,,,,,,,,,,,
12/18/2021 10:22:53 AM -08:00,00:05:39,,,,,,,,,,,,,,,,,,
12/18/2021 9:48:03 AM -08:00,00:01:27,,,,,,,,,,,,,,,,,,
12/18/2021 9:41:25 AM -08:00,00:31:16,,,,,,,,,,,,,,,,,,
12/18/2021 9:37:20 AM -08:00,00:00:53,,,,,,,,,,,,,,,,,,
